customer_id,created_date,modified_date
26948451-3e78-4dbf-a4bf-db7ff592b774,2025-01-24T19:39:08.320063,2025-01-24T19:39:08.320065
13ea65ec-7708-49ca-b129-4909baa26661,2025-01-24T19:39:08.326157,2025-01-24T19:39:08.326159
009745f5-82ee-4c85-b348-a715ef17f33d,2025-01-24T19:39:19.82273,2025-01-24T19:39:19.822736
260c9573-79a4-410f-b956-0cbdad006f47,2025-01-24T19:39:19.878978,2025-01-24T19:39:19.878983
4840eed4-fa34-47bb-b991-fe7350295b8d,2025-01-24T19:39:19.889877,2025-01-24T19:39:19.889882
6c950492-abb4-40a5-b64c-d29f5488c8f9,2025-01-24T19:39:19.921929,2025-01-24T19:39:19.921934
175a9c84-38b8-4e84-8fcf-73eed2b42cee,2025-01-24T19:39:19.928511,2025-01-24T19:39:19.928515
a6b82bf5-6984-43ef-b219-994bba2038f7,2025-01-24T19:41:40.836963,2025-01-24T19:41:40.83697
70f46ea2-9f13-4fa9-b6c9-6b19b76d40d0,2025-01-24T19:41:40.894558,2025-01-24T19:41:40.894564
ed64d503-5c38-4f90-86fe-f07fbdc66836,2025-01-24T19:41:40.905884,2025-01-24T19:41:40.905889
2ca62503-1e75-4e95-82c2-2e24d9f8b544,2025-01-24T19:41:40.939051,2025-01-24T19:41:40.939056
944897d1-d66f-4cbe-a6e9-09cf56985be4,2025-01-24T19:41:40.946419,2025-01-24T19:41:40.946428
